key,date,value,day
LINEA_H,"2018-01-01 13:00:00",3564,3
LINEA_H,"2018-01-01 13:15:00",3138,3
LINEA_H,"2018-01-01 13:30:00",3530,3
LINEA_H,"2018-01-01 13:45:00",2568,3
LINEA_H,"2018-01-01 14:00:00",1400,3
LINEA_H,"2018-01-01 14:15:00",4286,3
LINEA_H,"2018-01-01 14:30:00",2236,3
LINEA_H,"2018-01-01 14:45:00",3315,3
LINEA_H,"2018-01-01 15:00:00",3662,3
LINEA_H,"2018-01-01 15:15:00",5690,3
LINEA_H,"2018-01-01 15:30:00",4407,3
LINEA_H,"2018-01-01 15:45:00",2665,3
LINEA_H,"2018-01-01 16:00:00",2560,3
LINEA_H,"2018-01-01 16:15:00",82,3
LINEA_H,"2018-01-01 16:30:00",1384,3
LINEA_H,"2018-01-01 16:45:00",2104,3
LINEA_H,"2018-01-01 17:00:00",1757,3
LINEA_H,"2018-01-01 17:15:00",7380,3
LINEA_H,"2018-01-01 17:30:00",11494,3
LINEA_H,"2018-01-01 17:45:00",10348,3
LINEA_H,"2018-01-01 18:00:00",13026,3
LINEA_H,"2018-01-01 18:15:00",8334,3
LINEA_H,"2018-01-01 18:30:00",4737,3
LINEA_H,"2018-01-01 18:45:00",3016,3
LINEA_H,"2018-01-01 19:00:00",4094,3
LINEA_E,"2018-01-01 13:00:00",2459,3
LINEA_E,"2018-01-01 13:15:00",1910,3
LINEA_E,"2018-01-01 13:30:00",2513,3
LINEA_E,"2018-01-01 13:45:00",1674,3
LINEA_E,"2018-01-01 14:00:00",892,3
LINEA_E,"2018-01-01 14:15:00",2944,3
LINEA_E,"2018-01-01 14:30:00",1631,3
LINEA_E,"2018-01-01 14:45:00",2820,3
LINEA_E,"2018-01-01 15:00:00",3199,3
LINEA_E,"2018-01-01 15:15:00",4089,3
LINEA_E,"2018-01-01 15:30:00",3437,3
LINEA_E,"2018-01-01 15:45:00",1685,3
LINEA_E,"2018-01-01 16:00:00",1938,3
LINEA_E,"2018-01-01 16:15:00",199,3
LINEA_E,"2018-01-01 16:30:00",795,3
LINEA_E,"2018-01-01 16:45:00",1548,3
LINEA_E,"2018-01-01 17:00:00",863,3
LINEA_E,"2018-01-01 17:15:00",4789,3
LINEA_E,"2018-01-01 17:30:00",8395,3
LINEA_E,"2018-01-01 17:45:00",7323,3
LINEA_E,"2018-01-01 18:00:00",8770,3
LINEA_E,"2018-01-01 18:15:00",6399,3
LINEA_E,"2018-01-01 18:30:00",3233,3
LINEA_E,"2018-01-01 18:45:00",2155,3
LINEA_E,"2018-01-01 19:00:00",2576,3
LINEA_D,"2018-01-01 13:00:00",6926,3
LINEA_D,"2018-01-01 13:15:00",5803,3
LINEA_D,"2018-01-01 13:30:00",7519,3
LINEA_D,"2018-01-01 13:45:00",5055,3
LINEA_D,"2018-01-01 14:00:00",3448,3
LINEA_D,"2018-01-01 14:15:00",8524,3
LINEA_D,"2018-01-01 14:30:00",6330,3
LINEA_D,"2018-01-01 14:45:00",7760,3
LINEA_D,"2018-01-01 15:00:00",9271,3
LINEA_D,"2018-01-01 15:15:00",13112,3
LINEA_D,"2018-01-01 15:30:00",10680,3
LINEA_D,"2018-01-01 15:45:00",6514,3
LINEA_D,"2018-01-01 16:00:00",5210,3
LINEA_D,"2018-01-01 16:15:00",979,3
LINEA_D,"2018-01-01 16:30:00",3357,3
LINEA_D,"2018-01-01 16:45:00",5784,3
LINEA_D,"2018-01-01 17:00:00",4257,3
LINEA_D,"2018-01-01 17:15:00",18190,3
LINEA_D,"2018-01-01 17:30:00",32781,3
LINEA_D,"2018-01-01 17:45:00",24552,3
LINEA_D,"2018-01-01 18:00:00",30474,3
LINEA_D,"2018-01-01 18:15:00",24091,3
LINEA_D,"2018-01-01 18:30:00",14879,3
LINEA_D,"2018-01-01 18:45:00",10092,3
LINEA_D,"2018-01-01 19:00:00",11165,3
LINEA_C,"2018-01-01 13:00:00",6429,3
LINEA_C,"2018-01-01 13:15:00",4194,3
LINEA_C,"2018-01-01 13:30:00",4687,3
LINEA_C,"2018-01-01 13:45:00",3277,3
LINEA_C,"2018-01-01 14:00:00",2205,3
LINEA_C,"2018-01-01 14:15:00",5461,3
LINEA_C,"2018-01-01 14:30:00",4030,3
LINEA_C,"2018-01-01 14:45:00",5033,3
LINEA_C,"2018-01-01 15:00:00",6501,3
LINEA_C,"2018-01-01 15:15:00",8111,3
LINEA_C,"2018-01-01 15:30:00",7162,3
LINEA_C,"2018-01-01 15:45:00",4088,3
LINEA_C,"2018-01-01 16:00:00",3599,3
LINEA_C,"2018-01-01 16:15:00",541,3
LINEA_C,"2018-01-01 16:30:00",2332,3
LINEA_C,"2018-01-01 16:45:00",4151,3
LINEA_C,"2018-01-01 17:00:00",3271,3
LINEA_C,"2018-01-01 17:15:00",11985,3
LINEA_C,"2018-01-01 17:30:00",25120,3
LINEA_C,"2018-01-01 17:45:00",18295,3
LINEA_C,"2018-01-01 18:00:00",19755,3
LINEA_C,"2018-01-01 18:15:00",13630,3
LINEA_C,"2018-01-01 18:30:00",9387,3
LINEA_C,"2018-01-01 18:45:00",6094,3
LINEA_C,"2018-01-01 19:00:00",7097,3
LINEA_B,"2018-01-01 13:00:00",10968,3
LINEA_B,"2018-01-01 13:15:00",8228,3
LINEA_B,"2018-01-01 13:30:00",8427,3
LINEA_B,"2018-01-01 13:45:00",6742,3
LINEA_B,"2018-01-01 14:00:00",4200,3
LINEA_B,"2018-01-01 14:15:00",9563,3
LINEA_B,"2018-01-01 14:30:00",8234,3
LINEA_B,"2018-01-01 14:45:00",9585,3
LINEA_B,"2018-01-01 15:00:00",11467,3
LINEA_B,"2018-01-01 15:15:00",15766,3
LINEA_B,"2018-01-01 15:30:00",13842,3
LINEA_B,"2018-01-01 15:45:00",9759,3
LINEA_B,"2018-01-01 16:00:00",6786,3
LINEA_B,"2018-01-01 16:15:00",2438,3
LINEA_B,"2018-01-01 16:30:00",4299,3
LINEA_B,"2018-01-01 16:45:00",7678,3
LINEA_B,"2018-01-01 17:00:00",4939,3
LINEA_B,"2018-01-01 17:15:00",16883,3
LINEA_B,"2018-01-01 17:30:00",37392,3
LINEA_B,"2018-01-01 17:45:00",34144,3
LINEA_B,"2018-01-01 18:00:00",36206,3
LINEA_B,"2018-01-01 18:15:00",25882,3
LINEA_B,"2018-01-01 18:30:00",14771,3
LINEA_B,"2018-01-01 18:45:00",10397,3
LINEA_B,"2018-01-01 19:00:00",14095,3
LINEA_A,"2018-01-01 13:00:00",7861,3
LINEA_A,"2018-01-01 13:15:00",6465,3
LINEA_A,"2018-01-01 13:30:00",7409,3
LINEA_A,"2018-01-01 13:45:00",6191,3
LINEA_A,"2018-01-01 14:00:00",2978,3
LINEA_A,"2018-01-01 14:15:00",8023,3
LINEA_A,"2018-01-01 14:30:00",5324,3
LINEA_A,"2018-01-01 14:45:00",7667,3
LINEA_A,"2018-01-01 15:00:00",9217,3
LINEA_A,"2018-01-01 15:15:00",12730,3
LINEA_A,"2018-01-01 15:30:00",9057,3
LINEA_A,"2018-01-01 15:45:00",6744,3
LINEA_A,"2018-01-01 16:00:00",4774,3
LINEA_A,"2018-01-01 16:15:00",709,3
LINEA_A,"2018-01-01 16:30:00",3046,3
LINEA_A,"2018-01-01 16:45:00",4505,3
LINEA_A,"2018-01-01 17:00:00",2944,3
LINEA_A,"2018-01-01 17:15:00",14132,3
LINEA_A,"2018-01-01 17:30:00",26332,3
LINEA_A,"2018-01-01 17:45:00",22496,3
LINEA_A,"2018-01-01 18:00:00",25579,3
LINEA_A,"2018-01-01 18:15:00",17875,3
LINEA_A,"2018-01-01 18:30:00",12428,3
LINEA_A,"2018-01-01 18:45:00",7618,3
LINEA_A,"2018-01-01 19:00:00",9249,3
